idCita,servicio,fecha,hora,duracion,precio,idCliente,estado_de_la_cita
883,Limpieza dental,2023-07-18,10:00,45,80,195,Cancelada
884,Limpieza dental,2023-07-10,11:00,45,80,13,Cancelada
885,Corte de pelo,2023-07-25,16:00,60,50,228,Completada
886,Corte de uñas,2023-07-04,09:00,15,15,46,Completada
887,Corte de uñas,2023-07-18,09:00,15,15,156,Cancelada
888,Limpieza dental,2023-07-02,11:00,45,80,128,Completada
889,Baño para perros,2023-07-15,15:00,30,30,142,Completada
890,Tratamiento de sarna,2023-07-08,12:00,45,190,223,Cancelada
891,Baño para perros,2023-07-26,12:00,30,30,155,Cancelada
892,Tratamiento de sarna,2023-07-08,12:00,45,190,52,Completada
893,Corte de uñas,2023-07-05,11:00,15,15,17,Completada
894,Spa,2023-07-01,16:00,60,230,223,Cancelada
895,Corte de uñas,2023-07-08,16:00,15,15,21,Completada
896,Corte de pelo,2023-07-03,13:00,60,50,43,Completada
897,Spa,2023-07-09,14:00,60,230,52,Completada
898,Spa,2023-07-11,15:00,60,230,129,Completada
899,Spa,2023-07-16,14:00,60,230,217,Completada
900,Corte de pelo,2023-07-14,09:00,60,50,161,Completada
901,Spa,2023-07-19,10:00,60,230,62,Completada
902,Spa,2023-07-18,13:00,60,230,95,Cancelada
903,Corte de pelo,2023-07-14,11:00,60,50,135,Cancelada
904,Tratamiento de sarna,2023-07-14,14:00,45,190,211,Completada
905,Spa,2023-07-08,15:00,60,230,143,Completada
906,Limpieza dental,2023-07-22,15:00,45,80,189,Cancelada
907,Corte de uñas,2023-07-03,13:00,15,15,141,Completada
908,Limpieza dental,2023-07-20,09:00,45,80,142,Cancelada
909,Spa,2023-07-04,10:00,60,230,191,Completada
910,Corte de pelo,2023-07-21,14:00,60,50,183,Cancelada
911,Tratamiento de sarna,2023-07-15,11:00,45,190,147,Cancelada
912,Tratamiento de sarna,2023-07-19,16:00,45,190,146,Completada
913,Baño para perros,2023-07-21,09:00,30,30,163,Cancelada
914,Limpieza dental,2023-07-10,13:00,45,80,159,Cancelada
915,Baño para perros,2023-07-25,11:00,30,30,130,Cancelada
916,Spa,2023-07-23,15:00,60,230,155,Cancelada
917,Limpieza dental,2023-07-02,16:00,45,80,36,Cancelada
918,Spa,2023-07-21,13:00,60,230,41,Completada
919,Baño para perros,2023-07-15,10:00,30,30,213,Cancelada
920,Spa,2023-07-24,15:00,60,230,56,Cancelada
921,Baño para perros,2023-07-26,14:00,30,30,229,Cancelada
922,Spa,2023-07-26,16:00,60,230,143,Cancelada
923,Corte de uñas,2023-07-25,12:00,15,15,9,Cancelada
924,Corte de uñas,2023-07-29,11:00,15,15,30,Completada
925,Corte de uñas,2023-07-28,10:00,15,15,91,Cancelada
926,Tratamiento de sarna,2023-07-29,15:00,45,190,213,Cancelada
927,Limpieza dental,2023-07-15,10:00,45,80,25,Completada
928,Limpieza dental,2023-07-18,09:00,45,80,174,Cancelada
929,Corte de uñas,2023-07-05,16:00,15,15,59,Cancelada
930,Baño para perros,2023-07-22,12:00,30,30,29,Completada
931,Spa,2023-07-10,14:00,60,230,54,Completada
932,Corte de uñas,2023-07-25,15:00,15,15,6,Cancelada
933,Corte de uñas,2023-07-16,14:00,15,15,178,Cancelada
934,Baño para perros,2023-07-17,14:00,30,30,36,Cancelada
935,Corte de pelo,2023-07-27,13:00,60,50,30,Cancelada
936,Spa,2023-07-11,13:00,60,230,150,Completada
937,Limpieza dental,2023-07-14,14:00,45,80,19,Completada
938,Corte de uñas,2023-07-25,10:00,15,15,181,Cancelada
939,Limpieza dental,2023-07-20,12:00,45,80,38,Cancelada
940,Corte de pelo,2023-07-21,09:00,60,50,179,Completada
941,Tratamiento de sarna,2023-07-05,10:00,45,190,148,Completada
942,Spa,2023-07-17,13:00,60,230,33,Completada
943,Corte de uñas,2023-07-05,09:00,15,15,218,Cancelada
944,Baño para perros,2023-07-12,15:00,30,30,119,Completada
945,Corte de pelo,2023-07-18,14:00,60,50,136,Cancelada
946,Limpieza dental,2023-07-12,16:00,45,80,171,Completada
947,Corte de pelo,2023-07-25,11:00,60,50,43,Completada
948,Baño para perros,2023-07-17,12:00,30,30,160,Cancelada
949,Spa,2023-07-01,13:00,60,230,91,Cancelada
950,Limpieza dental,2023-07-12,14:00,45,80,27,Cancelada
951,Corte de pelo,2023-07-02,11:00,60,50,159,Completada
952,Baño para perros,2023-07-16,10:00,30,30,176,Cancelada
953,Baño para perros,2023-07-11,14:00,30,30,88,Cancelada
954,Corte de pelo,2023-07-03,16:00,60,50,1,Cancelada
955,Limpieza dental,2023-07-02,11:00,45,80,157,Completada
956,Corte de pelo,2023-07-18,11:00,60,50,88,Completada
957,Limpieza dental,2023-07-13,15:00,45,80,203,Completada
958,Corte de pelo,2023-07-02,09:00,60,50,19,Cancelada
959,Corte de uñas,2023-07-13,16:00,15,15,211,Completada
960,Spa,2023-07-05,15:00,60,230,92,Completada
961,Corte de uñas,2023-07-27,14:00,15,15,158,Cancelada
962,Spa,2023-07-15,14:00,60,230,41,Cancelada
963,Corte de pelo,2023-07-23,13:00,60,50,24,Completada
964,Tratamiento de sarna,2023-07-15,15:00,45,190,44,Cancelada
965,Corte de uñas,2023-07-25,16:00,15,15,160,Completada
966,Corte de uñas,2023-07-09,11:00,15,15,143,Completada
967,Corte de pelo,2023-07-04,15:00,60,50,46,Cancelada
968,Limpieza dental,2023-07-17,11:00,45,80,119,Completada
969,Corte de uñas,2023-07-16,10:00,15,15,91,Cancelada
970,Corte de pelo,2023-07-27,15:00,60,50,153,Completada
971,Tratamiento de sarna,2023-07-19,14:00,45,190,102,Cancelada
972,Baño para perros,2023-07-26,16:00,30,30,79,Cancelada
973,Baño para perros,2023-07-14,13:00,30,30,49,Cancelada
974,Spa,2023-07-04,09:00,60,230,212,Completada
975,Limpieza dental,2023-07-12,10:00,45,80,203,Cancelada
976,Baño para perros,2023-07-27,15:00,30,30,41,Completada
977,Corte de pelo,2023-07-13,09:00,60,50,62,Cancelada
978,Corte de pelo,2023-07-29,10:00,60,50,2,Cancelada
979,Corte de uñas,2023-07-09,13:00,15,15,46,Cancelada
980,Corte de uñas,2023-07-05,12:00,15,15,97,Cancelada
981,Baño para perros,2023-07-12,14:00,30,30,72,Cancelada
982,Limpieza dental,2023-07-24,13:00,45,80,199,Cancelada
983,Corte de pelo,2023-07-24,12:00,60,50,20,Cancelada
984,Limpieza dental,2023-07-09,14:00,45,80,50,Cancelada
985,Baño para perros,2023-07-29,15:00,30,30,177,Completada
986,Baño para perros,2023-07-02,09:00,30,30,182,Completada
987,Limpieza dental,2023-07-09,12:00,45,80,172,Cancelada
988,Baño para perros,2023-07-27,16:00,30,30,84,Cancelada
989,Spa,2023-07-07,13:00,60,230,43,Completada
990,Spa,2023-07-10,14:00,60,230,167,Cancelada
991,Spa,2023-07-12,16:00,60,230,219,Completada
992,Spa,2023-07-29,11:00,60,230,109,Completada
993,Corte de uñas,2023-07-24,12:00,15,15,88,Cancelada
994,Tratamiento de sarna,2023-07-29,15:00,45,190,11,Cancelada
995,Limpieza dental,2023-07-13,15:00,45,80,21,Completada
996,Baño para perros,2023-07-26,10:00,30,30,54,Completada
997,Baño para perros,2023-07-06,13:00,30,30,182,Completada
998,Baño para perros,2023-07-26,16:00,30,30,168,Cancelada
999,Spa,2023-07-09,12:00,60,230,139,Completada
1000,Tratamiento de sarna,2023-07-19,09:00,45,190,74,Cancelada
1001,Corte de uñas,2023-07-25,09:00,15,15,15,Cancelada
1002,Baño para perros,2023-07-05,09:00,30,30,218,Cancelada
1003,Corte de uñas,2023-07-11,10:00,15,15,32,Completada
1004,Corte de pelo,2023-07-06,14:00,60,50,111,Cancelada
1005,Corte de uñas,2023-07-02,16:00,15,15,206,Completada
1006,Tratamiento de sarna,2023-07-10,15:00,45,190,113,Completada
1007,Limpieza dental,2023-07-14,15:00,45,80,160,Cancelada
1008,Limpieza dental,2023-07-25,11:00,45,80,32,Cancelada
1009,Limpieza dental,2023-07-25,10:00,45,80,22,Cancelada
1010,Baño para perros,2023-07-20,13:00,30,30,194,Completada
